Sha256,Role,Path,Sha256Text
A75470D62993B9317232B2513554972B0D32D4BBC1238489D9CAACDDA1FC8FF8,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A75470D62993B9317232B2513554972B0D32D4BBC1238489D9CAACDDA1FC8FF8.header.txt,531E204CA4E53262A474482CFC02A89D8E6C8868B70E90960BFAF238A79C615C
A7622D943E2C55E1267BAB01BE6F0EA30658F64D967AE038F22845EDE38B62B9,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A7622D943E2C55E1267BAB01BE6F0EA30658F64D967AE038F22845EDE38B62B9.header.txt,BD2063EE61DAFBD843F16430310BD7920B9B485C80A29D750283D356776FC470
A823C02E8A81B443C25AA8306D55ADDE4F816161F1CF25A68327148A8EB04038,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A823C02E8A81B443C25AA8306D55ADDE4F816161F1CF25A68327148A8EB04038.header.txt,35E309FDAA1B4583CBD6149F8E0E769EAEA44CED651299BA387C9EAA957C5A9A
A8F0331BAF8D9E7B9ED28CD8B900BF486AEFFB7A38F1DF2EE711D3D8E15BD33C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A8F0331BAF8D9E7B9ED28CD8B900BF486AEFFB7A38F1DF2EE711D3D8E15BD33C.header.txt,F379B4797D8AAE2442437CDE466B9DA851404809BF754DCEF7A7021150589DAC
A93C55D266256947439C01BB2AD88DF7261C2EFE439A721B8CDCCB1F8926C8F4,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A93C55D266256947439C01BB2AD88DF7261C2EFE439A721B8CDCCB1F8926C8F4.header.txt,EC48A2B1D60EFE5E695D05A1E7A09B66CCD36B71348136065376D94EEDC5E4A4
A95392B9FC96E4A1DB3656FD23468BD6685794BE5D05DCEA26C7B210995A47D2,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A95392B9FC96E4A1DB3656FD23468BD6685794BE5D05DCEA26C7B210995A47D2.header.txt,3F0642B067F021164A262A14CB4EBE903BB907E46A11107E9A69E2CF4FD4DD69
A9CDFAC58D90A54DD068ED8952E180624EFF9AF8E7710BECC757CF616B22C492,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\A9CDFAC58D90A54DD068ED8952E180624EFF9AF8E7710BECC757CF616B22C492.header.txt,AADF66B0BBE375D6C29DC7D29EA1CB023937AB5EE801A85ECCA0B2F9B642C30A
AA0A55992BCC4CBF075DECB0D3D6264A5C828DFC2E36E69BED6229A67D129606,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\AA0A55992BCC4CBF075DECB0D3D6264A5C828DFC2E36E69BED6229A67D129606.header.txt,3F931AF73A035A86765364D233362402ADEF81C65C8D801253872B1D6A0FF44C
AA6F3AD1D91CC4FCE231018AA45B333C5C0CC84637ABEB3ED46CF7B91F737025,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\AA6F3AD1D91CC4FCE231018AA45B333C5C0CC84637ABEB3ED46CF7B91F737025.header.txt,81B81CCA2458CF006F8232B384C31772E61EC789CA781904E05DEA19D92A7DA9
AAACD05AB2F9D7F8E822DC08530454028431294811101A531E80A9C923A5FEE5,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\AAACD05AB2F9D7F8E822DC08530454028431294811101A531E80A9C923A5FEE5.header.txt,C1D82B56A043354D084F8027A65C6CB12511DE27F33D619A525F5C445DE198A1
AAD31C221D1E014FC8E2BD6C4B1A56C83146EFD19F8DF992AAFC6109740A6195,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\AAD31C221D1E014FC8E2BD6C4B1A56C83146EFD19F8DF992AAFC6109740A6195.header.txt,5BE8361F53CF24DEF4845B0795A7B2B20A73FF06D6B30A75A444E94CC5AEEE1D
AB94A237AF2D65D4C357CC6BDB8C537E436906E3A8557631EEB6385ECB3D9092,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\AB94A237AF2D65D4C357CC6BDB8C537E436906E3A8557631EEB6385ECB3D9092.header.txt,B238E8B8E302853DF46482CD92E5CBDCE18E05BAF39AC11E16BD4B88312A87AE
ABFB9D15A1ACBC0F43F7AEEF7EABD9ADDE79A98F23FAE10719ACED072B104F99,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\ABFB9D15A1ACBC0F43F7AEEF7EABD9ADDE79A98F23FAE10719ACED072B104F99.header.txt,D9E3D2AFC7D4DD2EEE680F2C9A3AF3B3B3C29428697086DD3DBF9EBC28B79CCD
AC18CF0B3F1C34C963FD893C238D89DDBDE2A25531222DEA86D20B256EC029B2,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\AC18CF0B3F1C34C963FD893C238D89DDBDE2A25531222DEA86D20B256EC029B2.header.txt,A63E67EF57A508F74EC39DB74978950DCD74CDCB49F8D4CDECDC1F7B5E46A5D8
AC210970B60755DAE67F8AD826EC33C8D206E8CD176E4360ACF31D68C83F8793,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\AC210970B60755DAE67F8AD826EC33C8D206E8CD176E4360ACF31D68C83F8793.header.txt,79413450B82AC6D26ADFD54DF7AC65D33F58ED5AC75EE15E1BF1078B69BD4BB7
AC37463A396EFEB20601425E5BB45D2D747C5E48603CFE56E247737AAF48D8DE,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\AC37463A396EFEB20601425E5BB45D2D747C5E48603CFE56E247737AAF48D8DE.header.txt,78E08373C1D5228BA82B12B5B3A371FB9801D3A33B0F09D21A0216580B62FE59
ACC048319775E1E15699EF5BA9B41FE91E15CA3A4B832DBFD4103758E5F65E97,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\ACC048319775E1E15699EF5BA9B41FE91E15CA3A4B832DBFD4103758E5F65E97.header.txt,97F2D6D4EC467E378E55559A104F0D9F63EB1070B9BBB3E74B1BD54E93F1D821
ACCF8E8FEC38135BC20F66FA0CC4CC442A6F73FB26C43DC71D9C9F69589D4B56,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\ACCF8E8FEC38135BC20F66FA0CC4CC442A6F73FB26C43DC71D9C9F69589D4B56.header.txt,007F1BE761E854EBA27AB00DF7033FB6C35F06E950A61386DD830171C1E72886
AD6AD70C8513829235E6424DF2D2CE64853CF18203EC9A8FF5976279D77231CF,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\AD6AD70C8513829235E6424DF2D2CE64853CF18203EC9A8FF5976279D77231CF.header.txt,DE7DB38FF9C87947B4A2D0BB68FE849FBE6E4EDD88A9500FFB55866B9C2C2C5B
AD8BAC5E05109AE4603F6EE1D3ACC2AA53BC2F8B530E34A5C4150D0416E44ACD,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\AD8BAC5E05109AE4603F6EE1D3ACC2AA53BC2F8B530E34A5C4150D0416E44ACD.header.txt,5A8538BCDC32F0D6A530466C682658CBB747FA1B4E44DDCFE89AFE4D12D71478
AD9F6F5A72D8131D0B85D1003E8B63494A646AE1FBC81D1BC7120048ABA7E675,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\AD9F6F5A72D8131D0B85D1003E8B63494A646AE1FBC81D1BC7120048ABA7E675.header.txt,BF1CBEB8309F24BE8939D51E87FE4B1B9B2522CC7453DC607B25BF777CFB4190
ADD08D343270C35C06824EF58EE47390215B1FAFD797A96502A7A10208522646,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\ADD08D343270C35C06824EF58EE47390215B1FAFD797A96502A7A10208522646.header.txt,0D17BFBC49B8A2C50921E8DEC0ACFA74DA95B806F688AE2CF7C2EAAAE79110EB
ADDB4C168C1550A2B9FE56FC3AED90EE296C7A21C60ADFAA1EA904B4D4A4EF14,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\ADDB4C168C1550A2B9FE56FC3AED90EE296C7A21C60ADFAA1EA904B4D4A4EF14.header.txt,47685887BF3713E2D615B1276C87FA41900F21414ECE78BCA82CBBDFC5161F04
AF045798312AA570496D34E7F9881A914D147F18BA1EFC937620EDC8A83C01CA,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\AF045798312AA570496D34E7F9881A914D147F18BA1EFC937620EDC8A83C01CA.header.txt,BE3C229836B945A5E1B24ED8FF2E6FAA9298BCBDE8756BB5569B377E77030640
AF07531F61EF959807CE40A9BA8B8362F516A5741D0A152906514C1422FC62B6,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\AF07531F61EF959807CE40A9BA8B8362F516A5741D0A152906514C1422FC62B6.header.txt,DA45F5E99B2B5D0449DC8B981946C85732A5AFC77B63DCF81A8AA58A31F8C2E5
AF222AF587C2EB549B9F2FDC0943ABF416C279FD35329C54941B78A5AECA545A,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\AF222AF587C2EB549B9F2FDC0943ABF416C279FD35329C54941B78A5AECA545A.header.txt,071B43998C85F0A4CBC4A7D52053E502673E409858E782CFB470A14D802C3500
AF5AF96DF21402C34237AAF9A7B9926F458AC92F6F9C1C414FE22E99C131B4BF,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\AF5AF96DF21402C34237AAF9A7B9926F458AC92F6F9C1C414FE22E99C131B4BF.header.txt,8C72C344FA8FE2EB603126C39603A0E5FFB49DA7E087D0D6B5661A5F7DCA2799
AF5D2B37C4A7BA2FDD20D1628E4F2A743D3DB07A1C79A59923CE70E491A1FD3C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\AF5D2B37C4A7BA2FDD20D1628E4F2A743D3DB07A1C79A59923CE70E491A1FD3C.header.txt,1D882BEF7828CAD8BB43F56D1411F0A8B30AC82CCC73D8AE46DF4408D041BEC8
AFE5C07F754EC3FF5C6ED21342EB7F60B5116385BF2E096B9D6F69631879E471,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\AFE5C07F754EC3FF5C6ED21342EB7F60B5116385BF2E096B9D6F69631879E471.header.txt,42066EB3FDE182FB8A313538B640549816804533E9728891B271323B4E4547AD
AFED52A09304D2AFC91D1F2FC2680CD10AC199AE959EB631A69F2BC9ABABEB8F,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\AFED52A09304D2AFC91D1F2FC2680CD10AC199AE959EB631A69F2BC9ABABEB8F.header.txt,2732BA4445F2027E82A265A3B02E5CBD0225A75688FD1B55B7D331CAC64123DB
AFF325F3A733F9A677C3A3E186A0D82D09D54DD9E9F5B308B9BAC208AD45C823,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\AFF325F3A733F9A677C3A3E186A0D82D09D54DD9E9F5B308B9BAC208AD45C823.header.txt,58B357A53400C801DE1C5B5C9309500E474D3DB08B0C9F7E8FF7174083BDA4E6
B142C4D54C09C54A8ABAFAADE159DA4B7652B609DC8E7156A2D4ED445DF29F02,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\B142C4D54C09C54A8ABAFAADE159DA4B7652B609DC8E7156A2D4ED445DF29F02.header.txt,07D3B7506BD36F6D6708B6A032222FD18AA5FAAB5AEF95651A99D052C0CF9E9A
B1B444D5C28E363D53F6B12D8C4C7DF8467BAB97FE461D554C77EFB1CDBB7F49,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\B1B444D5C28E363D53F6B12D8C4C7DF8467BAB97FE461D554C77EFB1CDBB7F49.header.txt,9A7E37845F8BCA60C1C45EEE1DA04A0D0A7B71E0D95E3C11B5863D99C276DC5E
B1F8C68688C815C4B2E622CE629A8FB8E1E167F946A31358C0DEEB2C2EE9067E,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\B1F8C68688C815C4B2E622CE629A8FB8E1E167F946A31358C0DEEB2C2EE9067E.header.txt,C51EB7422CF40AF8DA28EB8946E5E36FED6DE4476D981C9C69CD376B023CE22E
B24C7355D0913FE18C0E81BD1DEE40A5D26A2A67421866B7B15B0A68EBFFD461,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\B24C7355D0913FE18C0E81BD1DEE40A5D26A2A67421866B7B15B0A68EBFFD461.header.txt,859EED5515D310D4E648A155221693B9202C765292CF2FCD4539B20465B9B69C
B2FF0B4A124C59014E155CC295168F191450CB84F4475FDEE07698A40C828FD8,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\B2FF0B4A124C59014E155CC295168F191450CB84F4475FDEE07698A40C828FD8.header.txt,BC153019792601B103C1659D4E851E814FE0EB45DB713EC141D12F0DEE656E13
B3113D190773FBBD65962BAFBED3850DA90037CDB78B067D8E3DC4D3C8E67A65,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\B3113D190773FBBD65962BAFBED3850DA90037CDB78B067D8E3DC4D3C8E67A65.header.txt,0623450C624795F1FA8FBC4E0C98C7789FC9E9B8C51FB56C47FB11C6F60106E7
B317DD5B2948BED0AC094B85A7DDD06291B6CEA51221F4B54C81BCD306B70A9D,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\B317DD5B2948BED0AC094B85A7DDD06291B6CEA51221F4B54C81BCD306B70A9D.header.txt,7B978CE686AAC3507C65B14BA2DD373FC30F3F0D91A73540F45EA93EED08F9F9
B341884895A7E88E7AFC455DC3EC66E90DD8C350A46B9E108870D244B79B4659,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\B341884895A7E88E7AFC455DC3EC66E90DD8C350A46B9E108870D244B79B4659.header.txt,8AB9BFCC04B9EB395CB5B6B921F0FBB4FD7CA2DF38B4D794885AEE3A6BDDA728
B35E69E2736957B4E82B541D2FA0882FFA8B690FCF400F00D3565518C39F07E7,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\B35E69E2736957B4E82B541D2FA0882FFA8B690FCF400F00D3565518C39F07E7.header.txt,C598C2C72F552BCCA8359048AE629C7C12B847F28869F3A2832FF832DC7F44DA
B50033761C545171297B9A1ECC24CB16299CC271859962E767F5A43D1A74A813,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\B50033761C545171297B9A1ECC24CB16299CC271859962E767F5A43D1A74A813.header.txt,4DB9B6A535E5D40E4327C1CAB5D874A7E01696AE84FD6065D5A83D388EB42AFA
B6AA48A5CE30F4F6A36F5A79F52B827827D311ACEFD072DA7ADA5E7DF534E53F,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\B6AA48A5CE30F4F6A36F5A79F52B827827D311ACEFD072DA7ADA5E7DF534E53F.header.txt,DFFAFD748BB84EADD360BDB7075F91BDCE584D017DC682C1E7A2F11E574F4F12
B6FC91612D0D67AA4FFBCBAD979A4999CDDD79A3AEEDEEC07B92FD925467783E,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\B6FC91612D0D67AA4FFBCBAD979A4999CDDD79A3AEEDEEC07B92FD925467783E.header.txt,AE8ED9A57CC7A4D65F3ADE82B371B3C4E8B1E2451BA5D211680AAD3FCDBDAA30
B708300DA4D47B7F271FA88AD2F0BE9CAABCA5AB55BE2C278F2689A9272829A1,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\B708300DA4D47B7F271FA88AD2F0BE9CAABCA5AB55BE2C278F2689A9272829A1.header.txt,AF909150A4FAB6B7365576838C9C1517F5FFEDD13B765B4685EBF6AFA9BBEB49
B74F2DCA315F2C0C20BD3F950FE7D0CDD421C9AB08E1DA4D9B39FBF0A428EB87,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\B74F2DCA315F2C0C20BD3F950FE7D0CDD421C9AB08E1DA4D9B39FBF0A428EB87.header.txt,11A275608B281AB3B0D8C9BB14F8B55EAA2E96C53A4A0C7056B19183B3D9FF13
B80A35829588FA239AD5B16A7F0A34E43B2B5DEB5112605DF44B49AE8131913F,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\B80A35829588FA239AD5B16A7F0A34E43B2B5DEB5112605DF44B49AE8131913F.header.txt,2DECBD3BCE607AD3D7E3ED0493975943A43E73F243A06616C5A7772E5219764B
B8992F725C23EFF6C42C9D6177B1284854ECEFAD3E2F85CA1CFB642ED063AB4F,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\B8992F725C23EFF6C42C9D6177B1284854ECEFAD3E2F85CA1CFB642ED063AB4F.header.txt,865C0014D1798D6332E196D543585B3F325A53E20DBFC627254933D7706DC9BC
B95D92B1911D81571A50B54AC7C9F9195C49676989CE33453C00FAB1C3DF007A,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\B95D92B1911D81571A50B54AC7C9F9195C49676989CE33453C00FAB1C3DF007A.header.txt,5630E1F7438A2C01A86DDB5BB6F5A64C985EAA69BE0FAC825AEE70A8FB55528C
BBC0964799DAAA2C35AEDB4004A4C6E0323FAD9332B0FA6ED2A1BE5BAF5EFE27,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\BBC0964799DAAA2C35AEDB4004A4C6E0323FAD9332B0FA6ED2A1BE5BAF5EFE27.header.txt,D3FED224AEF30CAC74740B256200092542C53BF9E6E4A517925B44C51730253F
BC4C6F83B2FFBA9A1285782A30CC36A0D4D8114857F98B6B3B27AA8772F00774,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\BC4C6F83B2FFBA9A1285782A30CC36A0D4D8114857F98B6B3B27AA8772F00774.header.txt,7B0D1B8ED00641804ADF5948452777DF929844842F2ED6437B2FAAA97D5878B5
BC710CA9DC8374C895F9D2C756448CC35535DBDD7406A1C328C2FCF2E885C555,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\BC710CA9DC8374C895F9D2C756448CC35535DBDD7406A1C328C2FCF2E885C555.header.txt,5E15693776075BE26E71DB9725BD09ADBF76FFD283580DDBAC612C8E0A704B9E
BCB5824133621FF86C0E30218A27FF35EB80B07C6ED9B0720BC06055DA926DBD,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\BCB5824133621FF86C0E30218A27FF35EB80B07C6ED9B0720BC06055DA926DBD.header.txt,B8058D2887AE13453183CADDCBB6A77034FFBD31A889C95AAA8AE6ADB065AB67
BD1E0ED2FF5728514FE2BA73BC86754E43DF43FC802597B768C1BE1E3E86828D,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\BD1E0ED2FF5728514FE2BA73BC86754E43DF43FC802597B768C1BE1E3E86828D.header.txt,E0956ABEEBA65D96E0A2F03C84FFB1CA8A97698802D04625FBBC197A4F90D468
BDF21F2211E4DBF480EB36032B6D8C0B592CBC12AD96383E89A76D84590D89D7,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\BDF21F2211E4DBF480EB36032B6D8C0B592CBC12AD96383E89A76D84590D89D7.header.txt,3B17E5A658107331DB14B50B5702787F00B81B0F40700E096EE76DBD625BEA2B
BE2BFF0EE6E231A3B2BCB5CE3FBD8D378E1FC44FBAC6FEC76FE5BE3188604ECB,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\BE2BFF0EE6E231A3B2BCB5CE3FBD8D378E1FC44FBAC6FEC76FE5BE3188604ECB.header.txt,62F5F77B1AB334719763DC58F4DBA9B180B132A58208C23263D516096F2E4AB8
BE2EB39793D6974EDFD51E26FA4D97F7E3D9F1D576A56D51849763230F2F8B89,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\BE2EB39793D6974EDFD51E26FA4D97F7E3D9F1D576A56D51849763230F2F8B89.header.txt,FB1FCFBD110F1774835B300736D349E27E9C05ED1F7CF1255C6C8AEA428468BC
BE3A56DD69AF80DBCC6970213DC3956F6BD11A5592F5A5975E3E9C6946755301,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\BE3A56DD69AF80DBCC6970213DC3956F6BD11A5592F5A5975E3E9C6946755301.header.txt,58DC8FF9CE6632D32F68D4A3F06F1417E0020F11F59F94E314280686E34DF62A
BE59DEF803C07A83A9F8B313117820974411A10C344C882E0DAA0E92A9D9CF94,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\BE59DEF803C07A83A9F8B313117820974411A10C344C882E0DAA0E92A9D9CF94.header.txt,0AF7B705B0F7DAFA297DEEEACCAC8AEF8FF6FE80D2273E0FDEDA1CC42CC3D9E0
BE9A6EC48E0EAF5EB2B9495596B955648F51A7207FCF2BF3757220A49354F8CB,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\BE9A6EC48E0EAF5EB2B9495596B955648F51A7207FCF2BF3757220A49354F8CB.header.txt,B1CBE270BCE3F5339C2293D2F8B2FF53098EA07FDACBDFE118C2BB56CC09A3EF
BF524A65D0708D90E26239C3125D267507482E33819A415BB5539F6D2642C8BE,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\BF524A65D0708D90E26239C3125D267507482E33819A415BB5539F6D2642C8BE.header.txt,6F0C13BFAA2428CA66F9208BFFD697B0A2CB34786C80D70FFCE65E211A7D8578
BFFD180EBE36EB2FCECE5A43A00B3A494448C26094B5828BFC591E1D2471A8E2,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\BFFD180EBE36EB2FCECE5A43A00B3A494448C26094B5828BFC591E1D2471A8E2.header.txt,8D3A365423FA066D731B1B2DAF08F14688665715462B4B00A2B7F6AC69AC7061
C03E5C5FE84DB19CAF29F42F864E7A65D4E49194113D53A1159793A9C9A9C987,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\C03E5C5FE84DB19CAF29F42F864E7A65D4E49194113D53A1159793A9C9A9C987.header.txt,8F65AC31DAF7EBAFD08E6DED3B9B9098DB138DC773848E79C779D8D760F5A6AB
C087BAC4C98C0267A3ECF1372EED6FDB0CC59D8472D853D196C162EB3536F616,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\C087BAC4C98C0267A3ECF1372EED6FDB0CC59D8472D853D196C162EB3536F616.header.txt,7F9687214886A5504B7511D02B2EAC93D839C9EC38DF5E834158411B7163A230
C090BC61FD044DD4AB78163652B0F9EC19969395F05A39AA2C9D37D25ED565E4,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\C090BC61FD044DD4AB78163652B0F9EC19969395F05A39AA2C9D37D25ED565E4.header.txt,9F9EAE5DCCE97974B18AF7FDC92075B10E2F40FE2CA43266ED7FD5F32AF153D0
C09735500360DFE78129D14EF3A20E0668C0E08CC4FAC87ECD258E0B194D1F19,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\C09735500360DFE78129D14EF3A20E0668C0E08CC4FAC87ECD258E0B194D1F19.header.txt,291B91A573724CB5C094C17FE7FCBCE7D0A77BB5DF17BCBFBD4BD82807CDD08C
C0A98883504ED896EE65F0BAB17913181343E3B060353F1B69E7616F48A1C3D0,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\C0A98883504ED896EE65F0BAB17913181343E3B060353F1B69E7616F48A1C3D0.header.txt,6AF031095E44E49D741D0CDF4F4EB004C9B983C07861E521D923A6E27D12EDEC
